@(#)$CDS: LVS version 6.1.5-64b 07/19/2011 09:29 (sjfdl079) $

Command line: /cae/apps/data/cadence-2011/installs/IC615/tools.lnx86/dfII/bin/64bit/LVS -dir /filespace/people/a/asplund/ECE555/cadence/Project/LVS -l -s -t /filespace/people/a/asplund/ECE555/cadence/Project/LVS/layout /filespace/people/a/asplund/ECE555/cadence/Project/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /filespace/people/a/asplund/ECE555/cadence/Project/LVS/layout/netlist
       count
	777		nets
	100		terminals
	774		pmos
	774		nmos

    Net-list summary for /filespace/people/a/asplund/ECE555/cadence/Project/LVS/schematic/netlist
       count
	777		nets
	100		terminals
	774		pmos
	774		nmos


    Terminal correspondence points
    N696      N346      A0
    N694      N285      A1
    N745      N92       A10
    N744      N218      A11
    N743      N9        A12
    N742      N359      A13
    N740      N341      A14
    N738      N216      A15
    N736      N340      A16
    N734      N268      A17
    N732      N163      A18
    N730      N221      A19
    N692      N173      A2
    N725      N114      A20
    N724      N46       A21
    N723      N182      A22
    N722      N49       A23
    N720      N334      A24
    N718      N260      A25
    N717      N345      A26
    N716      N166      A27
    N715      N41       A28
    N714      N358      A29
    N690      N99       A3
    N713      N283      A30
    N712      N191      A31
    N688      N40       A4
    N686      N23       A5
    N684      N213      A6
    N682      N347      A7
    N680      N83       A8
    N678      N174      A9
    N771      N176      B0
    N769      N348      B1
    N710      N342      B10
    N709      N87       B11
    N708      N355      B12
    N707      N281      B13
    N706      N118      B14
    N705      N54       B15
    N704      N344      B16
    N703      N222      B17
    N702      N349      B18
    N701      N278      B19
    N767      N172      B2
    N700      N90       B20
    N698      N26       B21
    N697      N6        B22
    N695      N192      B23
    N693      N143      B24
    N691      N354      B25
    N689      N193      B26
    N687      N30       B27
    N685      N52       B28
    N683      N357      B29
    N765      N13       B3
    N775      N343      B30
    N773      N171      B31
    N763      N280      B4
    N762      N105      B5
    N761      N112      B6
    N760      N89       B7
    N759      N353      B8
    N758      N33       B9
    N748      N224      Cin
    N757      N47       Cout
    N681      N307      S0
    N679      N170      S1
    N756      N277      S10
    N755      N70       S11
    N754      N27       S12
    N753      N360      S13
    N752      N188      S14
    N751      N356      S15
    N750      N284      S16
    N749      N12       S17
    N747      N17       S18
    N746      N125      S19
    N677      N42       S2
    N741      N351      S20
    N739      N286      S21
    N737      N352      S22
    N735      N220      S23
    N733      N332      S24
    N731      N322      S25
    N729      N223      S26
    N728      N77       S27
    N727      N36       S28
    N726      N134      S29
    N776      N350      S3
    N721      N275      S30
    N719      N236      S31
    N774      N110      S4
    N772      N44       S5
    N770      N5        S6
    N768      N217      S7
    N766      N11       S8
    N764      N287      S9
    N699      N0        gnd!
    N711      N1        vdd!

Devices in the netlist but not in the rules:
        pcapacitor
Devices in the rules but not in the netlist:
        cap nfet pfet nmos4 pmos4

The net-lists match.

			     layout  schematic
				instances
	un-matched		0	0
	rewired			0	0
	size errors		0	0
	pruned			0	0
	active			1548	1548
	total			1548	1548

				  nets
	un-matched		0	0
	merged			0	0
	pruned			0	0
	active			777	777
	total			777	777

				terminals
	un-matched		0	0
	matched but
	different type		0	0
	total			100	100


Probe files from /filespace/people/a/asplund/ECE555/cadence/Project/LVS/schematic

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:


Probe files from /filespace/people/a/asplund/ECE555/cadence/Project/LVS/layout

devbad.out:

netbad.out:

mergenet.out:

termbad.out:

prunenet.out:

prunedev.out:

audit.out:
